ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/ref/psql-ref.sgml E:\postgresTest1\new\postgres/doc/src/sgml/ref/psql-ref.sgml
line = diff -r E:\postgresTest1\old\postgres/src/bin/psql/command.c E:\postgresTest1\new\postgres/src/bin/psql/command.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/bin/psql/mainloop.c E:\postgresTest1\new\postgres/src/bin/psql/mainloop.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\bin\psql\command.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\bin\psql\mainloop.c
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 1
23924qp fileNameE:\postgresTest1\new\postgres\src\bin\psql\mainloop.c
23924qp  start 33 end 653
23925methodiD fileNameE:\postgresTest1\new\postgres\src\bin\psql\mainloop.c
23925methodID start 87 end 584
query point  = 5
23933qp fileNameE:\postgresTest1\new\postgres\src\bin\psql\mainloop.c
23933qp  start 386 end 561
23935methodiD fileNameE:\postgresTest1\new\postgres\src\bin\psql\mainloop.c
23935methodID start 470 end 555
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14475
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/catalog/objectaccess.c E:\postgresTest1\new\postgres/src/backend/catalog/objectaccess.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/backend/commands/tablecmds.c E:\postgresTest1\new\postgres/src/backend/commands/tablecmds.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/include/catalog/objectaccess.h E:\postgresTest1\new\postgres/src/include/catalog/objectaccess.h
Source File Nomal E:\postgresTest1\new\postgres\src\backend\catalog\objectaccess.c
Source File Nomal E:\postgresTest1\new\postgres\src\backend\commands\tablecmds.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
